Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SubString
    SuchThat

Grammar

Rule 0     S' -> expressions
    (17) StringLen -> LenOp StringExpression On . AlphExpression LenOp
    (1) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 132
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    AlphExpression                 shift and go to state 180
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 39
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 145

    (56) MultDiv -> MultDiv Concat IntPow .
    (76) IntPow -> IntPow . Pow Unary

    Concat          reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    Div             reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    Add             reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    Sub             reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    Term            reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    RGroup          reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    KleeneC         reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    PositiveC       reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    Splitter        reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    LenOp           reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    On              reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    CloseStruct     reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .)
    Pow             shift and go to state 114

  ! Pow             [ reduce using rule 56 (MultDiv -> MultDiv Concat IntPow .) ]


state 146

    (57) MultDiv -> MultDiv Div IntPow .
    (76) IntPow -> IntPow . Pow Unary

    Concat          reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    Div             reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    Add             reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    Sub             reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    Term            reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    RGroup          reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    KleeneC         reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    PositiveC       reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    Splitter        reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    LenOp           reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    On              reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    CloseStruct     reduce using rule 57 (MultDiv -> MultDiv Div IntPow .)
    Pow             shift and go to state 114

  ! Pow             [ reduce using rule 57 (MultDiv -> MultDiv Div IntPow .) ]


state 147

    (41) AlphPow -> AlphPow Pow IntExpression .

    Pow             reduce using rule 41 (AlphPow -> AlphPow Pow IntExpression .)
    Concat          reduce using rule 41 (AlphPow -> AlphPow Pow IntExpression .)
    KleeneC         reduce using rule 41 (AlphPow -> AlphPow Pow IntExpression .)
    PositiveC       reduce using rule 41 (AlphPow -> AlphPow Pow IntExpression .)
    Term            reduce using rule 41 (AlphPow -> AlphPow Pow IntExpression .)
    RGroup          reduce using rule 41 (AlphPow -> AlphPow Pow IntExpression .)
    LenOp           reduce using rule 41 (AlphPow -> AlphPow Pow IntExpression .)
    Splitter        reduce using rule 41 (AlphPow -> AlphPow Pow IntExpression .)


state 148

    (28) StringPow -> StringPow Pow IntExpression .

    Pow             reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    Concat          reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    Term            reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    LenOp           reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    On              reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    KleeneC         reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    PositiveC       reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    RGroup          reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    Splitter        reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)
    CloseStruct     reduce using rule 28 (StringPow -> StringPow Pow IntExpression .)


state 149

    (51) LangConcat -> LangConcat Concat LangGroup .

    Concat          reduce using rule 51 (LangConcat -> LangConcat Concat LangGroup .)
    Add             reduce using rule 51 (LangConcat -> LangConcat Concat LangGroup .)
    KleeneC         reduce using rule 51 (LangConcat -> LangConcat Concat LangGroup .)
    PositiveC       reduce using rule 51 (LangConcat -> LangConcat Concat LangGroup .)
    Term            reduce using rule 51 (LangConcat -> LangConcat Concat LangGroup .)
    RGroup          reduce using rule 51 (LangConcat -> LangConcat Concat LangGroup .)
    Splitter        reduce using rule 51 (LangConcat -> LangConcat Concat LangGroup .)


state 150

    (24) BooleanAnd -> BooleanAnd And BooleanGroup .

    And             reduce using rule 24 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Or              reduce using rule 24 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Term            reduce using rule 24 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    RGroup          reduce using rule 24 (BooleanAnd -> BooleanAnd And BooleanGroup .)
    Splitter        reduce using rule 24 (BooleanAnd -> BooleanAnd And BooleanGroup .)


state 151

    (93) StringAssign -> VString Eq StringExpression .

    Term            reduce using rule 93 (StringAssign -> VString Eq StringExpression .)


state 152

    (100) IntAssign -> VarName Eq IntExpression .

    Term            reduce using rule 100 (IntAssign -> VarName Eq IntExpression .)


state 153

    (105) AlphAssign -> VarName Eq AlphExpression .

    Term            reduce using rule 105 (AlphAssign -> VarName Eq AlphExpression .)


state 154

    (53) AlphGroup -> LGroup . AlphExpression RGroup
    (89) Primary -> LGroup . IntExpression RGroup
    (1) AlphExpression -> . AlphConcat
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 36
    LGroup          shift and go to state 154
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67
    Sub             shift and go to state 38
    VInt            shift and go to state 70
    Int             shift and go to state 71

    AlphExpression                 shift and go to state 174
    IntExpression                  shift and go to state 119
    AlphConcat                     shift and go to state 13
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphPow                        shift and go to state 39
    MultDiv                        shift and go to state 37
    AlphGroup                      shift and go to state 56
    IntPow                         shift and go to state 55
    Alph                           shift and go to state 62
    Unary                          shift and go to state 60
    Primary                        shift and go to state 66

state 155

    (110) LangAssign -> VLang Eq LangExpression .
    (87) LangKleeneC -> LangExpression . KleeneC IntExpression
    (88) LangPositiveC -> LangExpression . PositiveC IntExpression

    Term            reduce using rule 110 (LangAssign -> VLang Eq LangExpression .)
    KleeneC         shift and go to state 76
    PositiveC       shift and go to state 77


state 156

    (75) AlphKleeneC -> AlphExpression . KleeneC IntExpression
    (84) AlphPositiveC -> AlphExpression . PositiveC IntExpression

    KleeneC         shift and go to state 74
    PositiveC       shift and go to state 75


state 157

    (64) LangGroup -> LGroup . LangExpression RGroup
    (53) AlphGroup -> LGroup . AlphExpression RGroup
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (1) AlphExpression -> . AlphConcat
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    LGroup          shift and go to state 157
    VLang           shift and go to state 120
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    LangExpression                 shift and go to state 117
    AlphExpression                 shift and go to state 115
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    AlphConcat                     shift and go to state 13
    LangConcat                     shift and go to state 43
    AlphPow                        shift and go to state 39
    LangGroup                      shift and go to state 58
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 158

    (115) BooleanAssign -> VBoolean Eq BooleanExpression .

    Term            reduce using rule 115 (BooleanAssign -> VBoolean Eq BooleanExpression .)


state 159

    (81) StringDeclare -> StringType VarName Eq . StringExpression
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 181
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 160

    (96) IntDeclare -> IntType VarName Eq . IntExpression
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 36
    Sub             shift and go to state 38
    LGroup          shift and go to state 97
    VInt            shift and go to state 70
    Int             shift and go to state 71

    IntExpression                  shift and go to state 182
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 37
    IntPow                         shift and go to state 55
    Unary                          shift and go to state 60
    Primary                        shift and go to state 66

state 161

    (102) AlphDeclare -> AlphType VarName Eq . AlphExpression
    (1) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 132
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    AlphExpression                 shift and go to state 183
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 39
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 162

    (107) LangDeclare -> LangType VarName Eq . LangExpression
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (1) AlphExpression -> . AlphConcat
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    LGroup          shift and go to state 157
    VLang           shift and go to state 120
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    LangExpression                 shift and go to state 184
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    AlphExpression                 shift and go to state 156
    LangConcat                     shift and go to state 43
    AlphConcat                     shift and go to state 13
    LangGroup                      shift and go to state 58
    AlphPow                        shift and go to state 39
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 163

    (112) BooleanDeclare -> BooleanType VarName Eq . BooleanExpression
    (2) BooleanExpression -> . BooleanOr
    (14) BooleanOr -> . BooleanOr Or BooleanAnd
    (15) BooleanOr -> . BooleanAnd
    (24) BooleanAnd -> . BooleanAnd And BooleanGroup
    (25) BooleanAnd -> . BooleanGroup
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (66) Boolean -> . True
    (67) Boolean -> . False

    LGroup          shift and go to state 137
    VBoolean        shift and go to state 121
    True            shift and go to state 68
    False           shift and go to state 69

    BooleanExpression              shift and go to state 185
    BooleanOr                      shift and go to state 23
    BooleanAnd                     shift and go to state 45
    BooleanGroup                   shift and go to state 59
    Boolean                        shift and go to state 65

state 164

    (76) IntPow -> IntPow Pow Unary .

    Pow             reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    Concat          reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    Div             reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    Add             reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    Sub             reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    Term            reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    RGroup          reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    KleeneC         reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    PositiveC       reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    Splitter        reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    LenOp           reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    On              reduce using rule 76 (IntPow -> IntPow Pow Unary .)
    CloseStruct     reduce using rule 76 (IntPow -> IntPow Pow Unary .)


state 165

    (53) AlphGroup -> LGroup AlphExpression RGroup .

    Pow             reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    Concat          reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    KleeneC         reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    PositiveC       reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    Term            reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    RGroup          reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    LenOp           reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)
    Splitter        reduce using rule 53 (AlphGroup -> LGroup AlphExpression RGroup .)


state 166

    (43) StringGroup -> LGroup StringExpression RGroup .

    Pow             reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    Concat          reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    Term            reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    LenOp           reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    On              reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    KleeneC         reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    PositiveC       reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    RGroup          reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    Splitter        reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)
    CloseStruct     reduce using rule 43 (StringGroup -> LGroup StringExpression RGroup .)


state 167

    (64) LangGroup -> LGroup LangExpression RGroup .

    Concat          reduce using rule 64 (LangGroup -> LGroup LangExpression RGroup .)
    Add             reduce using rule 64 (LangGroup -> LGroup LangExpression RGroup .)
    KleeneC         reduce using rule 64 (LangGroup -> LGroup LangExpression RGroup .)
    PositiveC       reduce using rule 64 (LangGroup -> LGroup LangExpression RGroup .)
    Term            reduce using rule 64 (LangGroup -> LGroup LangExpression RGroup .)
    RGroup          reduce using rule 64 (LangGroup -> LGroup LangExpression RGroup .)
    Splitter        reduce using rule 64 (LangGroup -> LGroup LangExpression RGroup .)


state 168

    (48) BooleanGroup -> LGroup BooleanExpression RGroup .

    And             reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Or              reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Term            reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    RGroup          reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)
    Splitter        reduce using rule 48 (BooleanGroup -> LGroup BooleanExpression RGroup .)


state 169

    (89) Primary -> LGroup IntExpression RGroup .

    Pow             reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    Concat          reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    Div             reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    Add             reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    Sub             reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    Term            reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    RGroup          reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    KleeneC         reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    PositiveC       reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    Splitter        reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    LenOp           reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    On              reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)
    CloseStruct     reduce using rule 89 (Primary -> LGroup IntExpression RGroup .)


state 170

    (68) Alph -> OpenStruct StringList CloseStruct .

    Pow             reduce using rule 68 (Alph -> OpenStruct StringList CloseStruct .)
    Concat          reduce using rule 68 (Alph -> OpenStruct StringList CloseStruct .)
    KleeneC         reduce using rule 68 (Alph -> OpenStruct StringList CloseStruct .)
    PositiveC       reduce using rule 68 (Alph -> OpenStruct StringList CloseStruct .)
    Term            reduce using rule 68 (Alph -> OpenStruct StringList CloseStruct .)
    RGroup          reduce using rule 68 (Alph -> OpenStruct StringList CloseStruct .)
    LenOp           reduce using rule 68 (Alph -> OpenStruct StringList CloseStruct .)
    Splitter        reduce using rule 68 (Alph -> OpenStruct StringList CloseStruct .)


state 171

    (78) StringList -> StringList Splitter . StringExpression
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 186
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 172

    (69) Alph -> OpenStruct StringExpression CloseStruct .

    Pow             reduce using rule 69 (Alph -> OpenStruct StringExpression CloseStruct .)
    Concat          reduce using rule 69 (Alph -> OpenStruct StringExpression CloseStruct .)
    KleeneC         reduce using rule 69 (Alph -> OpenStruct StringExpression CloseStruct .)
    PositiveC       reduce using rule 69 (Alph -> OpenStruct StringExpression CloseStruct .)
    Term            reduce using rule 69 (Alph -> OpenStruct StringExpression CloseStruct .)
    RGroup          reduce using rule 69 (Alph -> OpenStruct StringExpression CloseStruct .)
    LenOp           reduce using rule 69 (Alph -> OpenStruct StringExpression CloseStruct .)
    Splitter        reduce using rule 69 (Alph -> OpenStruct StringExpression CloseStruct .)


state 173

    (79) StringList -> StringExpression Splitter . StringExpression
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 187
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 174

    (53) AlphGroup -> LGroup AlphExpression . RGroup

    RGroup          shift and go to state 165


state 175

    (83) StringDeclare -> StringDeclare Splitter VarName Eq . StringExpression
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 188
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 176

    (98) IntDeclare -> IntDeclare Splitter VarName Eq . IntExpression
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LenOp           shift and go to state 36
    Sub             shift and go to state 38
    LGroup          shift and go to state 97
    VInt            shift and go to state 70
    Int             shift and go to state 71

    IntExpression                  shift and go to state 189
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    MultDiv                        shift and go to state 37
    IntPow                         shift and go to state 55
    Unary                          shift and go to state 60
    Primary                        shift and go to state 66

state 177

    (104) AlphDeclare -> AlphDeclare Splitter VarName Eq . AlphExpression
    (1) AlphExpression -> . AlphConcat
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct

    LGroup          shift and go to state 132
    VAlph           shift and go to state 63
    OpenStruct      shift and go to state 67

    AlphExpression                 shift and go to state 190
    AlphConcat                     shift and go to state 13
    AlphPow                        shift and go to state 39
    AlphGroup                      shift and go to state 56
    Alph                           shift and go to state 62

state 178

    (109) LangDeclare -> LangDeclare Splitter VarName Eq . LangExpression
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (1) AlphExpression -> . AlphConcat
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (68) Alph -> . OpenStruct StringList CloseStruct
